property_id,year,co2_emission_metric_tons
6274fadd-2bd1-3e58-826c-c0187713533f,2031,1471.36
6274fadd-2bd1-3e58-826c-c0187713533f,2032,1798.0
6274fadd-2bd1-3e58-826c-c0187713533f,2033,2197.15
6274fadd-2bd1-3e58-826c-c0187713533f,2034,2684.92
62c60140-4175-3f27-a1c2-57bd4cc73da4,2024,361.59
62c60140-4175-3f27-a1c2-57bd4cc73da4,2025,441.87
62c60140-4175-3f27-a1c2-57bd4cc73da4,2026,539.96
62c60140-4175-3f27-a1c2-57bd4cc73da4,2027,659.83
62c60140-4175-3f27-a1c2-57bd4cc73da4,2028,806.31
62c60140-4175-3f27-a1c2-57bd4cc73da4,2029,985.32
62c60140-4175-3f27-a1c2-57bd4cc73da4,2030,1204.06
62c60140-4175-3f27-a1c2-57bd4cc73da4,2031,1471.36
62c60140-4175-3f27-a1c2-57bd4cc73da4,2032,1798.0
62c60140-4175-3f27-a1c2-57bd4cc73da4,2033,2197.15
62c60140-4175-3f27-a1c2-57bd4cc73da4,2034,2684.92
65575dce-a919-3b88-a510-9ee8ce168412,2024,361.59
65575dce-a919-3b88-a510-9ee8ce168412,2025,441.87
65575dce-a919-3b88-a510-9ee8ce168412,2026,539.96
65575dce-a919-3b88-a510-9ee8ce168412,2027,659.83
65575dce-a919-3b88-a510-9ee8ce168412,2028,806.31
65575dce-a919-3b88-a510-9ee8ce168412,2029,985.32
65575dce-a919-3b88-a510-9ee8ce168412,2030,1204.06
65575dce-a919-3b88-a510-9ee8ce168412,2031,1471.36
65575dce-a919-3b88-a510-9ee8ce168412,2032,1798.0
65575dce-a919-3b88-a510-9ee8ce168412,2033,2197.15
65575dce-a919-3b88-a510-9ee8ce168412,2034,2684.92
67d5fd1e-cdfa-37d4-ade2-ecbe32f479f1,2024,361.59
67d5fd1e-cdfa-37d4-ade2-ecbe32f479f1,2025,441.87
67d5fd1e-cdfa-37d4-ade2-ecbe32f479f1,2026,539.96
67d5fd1e-cdfa-37d4-ade2-ecbe32f479f1,2027,659.83
67d5fd1e-cdfa-37d4-ade2-ecbe32f479f1,2028,806.31
67d5fd1e-cdfa-37d4-ade2-ecbe32f479f1,2029,985.32
67d5fd1e-cdfa-37d4-ade2-ecbe32f479f1,2030,1204.06
67d5fd1e-cdfa-37d4-ade2-ecbe32f479f1,2031,1471.36
67d5fd1e-cdfa-37d4-ade2-ecbe32f479f1,2032,1798.0
67d5fd1e-cdfa-37d4-ade2-ecbe32f479f1,2033,2197.15
67d5fd1e-cdfa-37d4-ade2-ecbe32f479f1,2034,2684.92
6954017c-8977-3956-a661-05e114d106d0,2024,361.59
6954017c-8977-3956-a661-05e114d106d0,2025,441.87
6954017c-8977-3956-a661-05e114d106d0,2026,539.96
6954017c-8977-3956-a661-05e114d106d0,2027,659.83
6954017c-8977-3956-a661-05e114d106d0,2028,806.31
6954017c-8977-3956-a661-05e114d106d0,2029,985.32
6954017c-8977-3956-a661-05e114d106d0,2030,1204.06
6954017c-8977-3956-a661-05e114d106d0,2031,1471.36
6954017c-8977-3956-a661-05e114d106d0,2032,1798.0
6954017c-8977-3956-a661-05e114d106d0,2033,2197.15
6954017c-8977-3956-a661-05e114d106d0,2034,2684.92
6d819721-9900-3681-97cc-b6a020d1ffe8,2024,361.59
6d819721-9900-3681-97cc-b6a020d1ffe8,2025,441.87
6d819721-9900-3681-97cc-b6a020d1ffe8,2026,539.96
6d819721-9900-3681-97cc-b6a020d1ffe8,2027,659.83
6d819721-9900-3681-97cc-b6a020d1ffe8,2028,806.31
6d819721-9900-3681-97cc-b6a020d1ffe8,2029,985.32
6d819721-9900-3681-97cc-b6a020d1ffe8,2030,1204.06
6d819721-9900-3681-97cc-b6a020d1ffe8,2031,1471.36
6d819721-9900-3681-97cc-b6a020d1ffe8,2032,1798.0
6d819721-9900-3681-97cc-b6a020d1ffe8,2033,2197.15
6d819721-9900-3681-97cc-b6a020d1ffe8,2034,2684.92
70ee81c3-34e1-3bee-8873-c9a7fd81dd59,2024,361.59
70ee81c3-34e1-3bee-8873-c9a7fd81dd59,2025,441.87
70ee81c3-34e1-3bee-8873-c9a7fd81dd59,2026,539.96
70ee81c3-34e1-3bee-8873-c9a7fd81dd59,2027,659.83
70ee81c3-34e1-3bee-8873-c9a7fd81dd59,2028,806.31
70ee81c3-34e1-3bee-8873-c9a7fd81dd59,2029,985.32
70ee81c3-34e1-3bee-8873-c9a7fd81dd59,2030,1204.06
70ee81c3-34e1-3bee-8873-c9a7fd81dd59,2031,1471.36
70ee81c3-34e1-3bee-8873-c9a7fd81dd59,2032,1798.0
70ee81c3-34e1-3bee-8873-c9a7fd81dd59,2033,2197.15
70ee81c3-34e1-3bee-8873-c9a7fd81dd59,2034,2684.92
73df2128-d325-33b8-afcf-25123b23c6d7,2024,361.59
73df2128-d325-33b8-afcf-25123b23c6d7,2025,441.87
73df2128-d325-33b8-afcf-25123b23c6d7,2026,539.96
73df2128-d325-33b8-afcf-25123b23c6d7,2027,659.83
73df2128-d325-33b8-afcf-25123b23c6d7,2028,806.31
73df2128-d325-33b8-afcf-25123b23c6d7,2029,985.32
73df2128-d325-33b8-afcf-25123b23c6d7,2030,1204.06
73df2128-d325-33b8-afcf-25123b23c6d7,2031,1471.36
73df2128-d325-33b8-afcf-25123b23c6d7,2032,1798.0
73df2128-d325-33b8-afcf-25123b23c6d7,2033,2197.15
73df2128-d325-33b8-afcf-25123b23c6d7,2034,2684.92
7597aa9a-0f41-3f85-90ae-dac213ebb8e9,2024,361.59
7597aa9a-0f41-3f85-90ae-dac213ebb8e9,2025,441.87
7597aa9a-0f41-3f85-90ae-dac213ebb8e9,2026,539.96
7597aa9a-0f41-3f85-90ae-dac213ebb8e9,2027,659.83
7597aa9a-0f41-3f85-90ae-dac213ebb8e9,2028,806.31
7597aa9a-0f41-3f85-90ae-dac213ebb8e9,2029,985.32
7597aa9a-0f41-3f85-90ae-dac213ebb8e9,2030,1204.06
7597aa9a-0f41-3f85-90ae-dac213ebb8e9,2031,1471.36
7597aa9a-0f41-3f85-90ae-dac213ebb8e9,2032,1798.0
7597aa9a-0f41-3f85-90ae-dac213ebb8e9,2033,2197.15
7597aa9a-0f41-3f85-90ae-dac213ebb8e9,2034,2684.92
788123a9-92ee-3562-a696-ad43b534bd24,2024,361.59
788123a9-92ee-3562-a696-ad43b534bd24,2025,441.87
788123a9-92ee-3562-a696-ad43b534bd24,2026,539.96
788123a9-92ee-3562-a696-ad43b534bd24,2027,659.83
788123a9-92ee-3562-a696-ad43b534bd24,2028,806.31
788123a9-92ee-3562-a696-ad43b534bd24,2029,985.32
788123a9-92ee-3562-a696-ad43b534bd24,2030,1204.06
788123a9-92ee-3562-a696-ad43b534bd24,2031,1471.36
788123a9-92ee-3562-a696-ad43b534bd24,2032,1798.0
788123a9-92ee-3562-a696-ad43b534bd24,2033,2197.15
788123a9-92ee-3562-a696-ad43b534bd24,2034,2684.92
7b924b94-47df-3a63-85a7-d9d0e8f07203,2024,361.59
7b924b94-47df-3a63-85a7-d9d0e8f07203,2025,441.87
7b924b94-47df-3a63-85a7-d9d0e8f07203,2026,539.96
7b924b94-47df-3a63-85a7-d9d0e8f07203,2027,659.83
7b924b94-47df-3a63-85a7-d9d0e8f07203,2028,806.31
7b924b94-47df-3a63-85a7-d9d0e8f07203,2029,985.32
7b924b94-47df-3a63-85a7-d9d0e8f07203,2030,1204.06
7b924b94-47df-3a63-85a7-d9d0e8f07203,2031,1471.36
7b924b94-47df-3a63-85a7-d9d0e8f07203,2032,1798.0
7b924b94-47df-3a63-85a7-d9d0e8f07203,2033,2197.15
7b924b94-47df-3a63-85a7-d9d0e8f07203,2034,2684.92
7bbd2614-a622-3967-a42b-7c7ab5c28d46,2024,361.59
7bbd2614-a622-3967-a42b-7c7ab5c28d46,2025,441.87
7bbd2614-a622-3967-a42b-7c7ab5c28d46,2026,539.96
7bbd2614-a622-3967-a42b-7c7ab5c28d46,2027,659.83
7bbd2614-a622-3967-a42b-7c7ab5c28d46,2028,806.31
7bbd2614-a622-3967-a42b-7c7ab5c28d46,2029,985.32
7bbd2614-a622-3967-a42b-7c7ab5c28d46,2030,1204.06
7bbd2614-a622-3967-a42b-7c7ab5c28d46,2031,1471.36
7bbd2614-a622-3967-a42b-7c7ab5c28d46,2032,1798.0
7bbd2614-a622-3967-a42b-7c7ab5c28d46,2033,2197.15
7bbd2614-a622-3967-a42b-7c7ab5c28d46,2034,2684.92
7e5813ea-1d2c-3ad6-8425-15dfd302c462,2024,361.59
7e5813ea-1d2c-3ad6-8425-15dfd302c462,2025,441.87
7e5813ea-1d2c-3ad6-8425-15dfd302c462,2026,539.96
7e5813ea-1d2c-3ad6-8425-15dfd302c462,2027,659.83
7e5813ea-1d2c-3ad6-8425-15dfd302c462,2028,806.31
7e5813ea-1d2c-3ad6-8425-15dfd302c462,2029,985.32
7e5813ea-1d2c-3ad6-8425-15dfd302c462,2030,1204.06
7e5813ea-1d2c-3ad6-8425-15dfd302c462,2031,1471.36
7e5813ea-1d2c-3ad6-8425-15dfd302c462,2032,1798.0
7e5813ea-1d2c-3ad6-8425-15dfd302c462,2033,2197.15
7e5813ea-1d2c-3ad6-8425-15dfd302c462,2034,2684.92
7e71b9a7-b4c8-30a8-a9b6-7df2b33dfdc5,2024,361.59
7e71b9a7-b4c8-30a8-a9b6-7df2b33dfdc5,2025,441.87
7e71b9a7-b4c8-30a8-a9b6-7df2b33dfdc5,2026,539.96
7e71b9a7-b4c8-30a8-a9b6-7df2b33dfdc5,2027,659.83
7e71b9a7-b4c8-30a8-a9b6-7df2b33dfdc5,2028,806.31
7e71b9a7-b4c8-30a8-a9b6-7df2b33dfdc5,2029,985.32
7e71b9a7-b4c8-30a8-a9b6-7df2b33dfdc5,2030,1204.06
7e71b9a7-b4c8-30a8-a9b6-7df2b33dfdc5,2031,1471.36
7e71b9a7-b4c8-30a8-a9b6-7df2b33dfdc5,2032,1798.0
7e71b9a7-b4c8-30a8-a9b6-7df2b33dfdc5,2033,2197.15
7e71b9a7-b4c8-30a8-a9b6-7df2b33dfdc5,2034,2684.92
81f196fc-67c9-3168-aa0a-13981ddaa53c,2024,361.59
81f196fc-67c9-3168-aa0a-13981ddaa53c,2025,441.87
81f196fc-67c9-3168-aa0a-13981ddaa53c,2026,539.96
81f196fc-67c9-3168-aa0a-13981ddaa53c,2027,659.83
81f196fc-67c9-3168-aa0a-13981ddaa53c,2028,806.31
81f196fc-67c9-3168-aa0a-13981ddaa53c,2029,985.32
81f196fc-67c9-3168-aa0a-13981ddaa53c,2030,1204.06
81f196fc-67c9-3168-aa0a-13981ddaa53c,2031,1471.36
81f196fc-67c9-3168-aa0a-13981ddaa53c,2032,1798.0
81f196fc-67c9-3168-aa0a-13981ddaa53c,2033,2197.15
81f196fc-67c9-3168-aa0a-13981ddaa53c,2034,2684.92
834e0944-3be9-3fe4-8d71-4799ce2aed1c,2024,361.59
834e0944-3be9-3fe4-8d71-4799ce2aed1c,2025,441.87
834e0944-3be9-3fe4-8d71-4799ce2aed1c,2026,539.96
834e0944-3be9-3fe4-8d71-4799ce2aed1c,2027,659.83
834e0944-3be9-3fe4-8d71-4799ce2aed1c,2028,806.31
834e0944-3be9-3fe4-8d71-4799ce2aed1c,2029,985.32
834e0944-3be9-3fe4-8d71-4799ce2aed1c,2030,1204.06
834e0944-3be9-3fe4-8d71-4799ce2aed1c,2031,1471.36
834e0944-3be9-3fe4-8d71-4799ce2aed1c,2032,1798.0
834e0944-3be9-3fe4-8d71-4799ce2aed1c,2033,2197.15
834e0944-3be9-3fe4-8d71-4799ce2aed1c,2034,2684.92
89e7a23c-d29b-35de-9efb-7cf407e41294,2024,361.59
89e7a23c-d29b-35de-9efb-7cf407e41294,2025,441.87
89e7a23c-d29b-35de-9efb-7cf407e41294,2026,539.96
89e7a23c-d29b-35de-9efb-7cf407e41294,2027,659.83
89e7a23c-d29b-35de-9efb-7cf407e41294,2028,806.31
89e7a23c-d29b-35de-9efb-7cf407e41294,2029,985.32
89e7a23c-d29b-35de-9efb-7cf407e41294,2030,1204.06
89e7a23c-d29b-35de-9efb-7cf407e41294,2031,1471.36
89e7a23c-d29b-35de-9efb-7cf407e41294,2032,1798.0
89e7a23c-d29b-35de-9efb-7cf407e41294,2033,2197.15
89e7a23c-d29b-35de-9efb-7cf407e41294,2034,2684.92
8a736ab4-7a30-352a-9a9e-a819c45ec88f,2024,361.59
8a736ab4-7a30-352a-9a9e-a819c45ec88f,2025,441.87
8a736ab4-7a30-352a-9a9e-a819c45ec88f,2026,539.96
8a736ab4-7a30-352a-9a9e-a819c45ec88f,2027,659.83
8a736ab4-7a30-352a-9a9e-a819c45ec88f,2028,806.31
8a736ab4-7a30-352a-9a9e-a819c45ec88f,2029,985.32
8a736ab4-7a30-352a-9a9e-a819c45ec88f,2030,1204.06
8a736ab4-7a30-352a-9a9e-a819c45ec88f,2031,1471.36
8a736ab4-7a30-352a-9a9e-a819c45ec88f,2032,1798.0
8a736ab4-7a30-352a-9a9e-a819c45ec88f,2033,2197.15
8a736ab4-7a30-352a-9a9e-a819c45ec88f,2034,2684.92
8dc7836a-0e9c-3bc1-b18e-e3d2ed8abfb1,2024,361.59
8dc7836a-0e9c-3bc1-b18e-e3d2ed8abfb1,2025,441.87
8dc7836a-0e9c-3bc1-b18e-e3d2ed8abfb1,2026,539.96
8dc7836a-0e9c-3bc1-b18e-e3d2ed8abfb1,2027,659.83
8dc7836a-0e9c-3bc1-b18e-e3d2ed8abfb1,2028,806.31
8dc7836a-0e9c-3bc1-b18e-e3d2ed8abfb1,2029,985.32
8dc7836a-0e9c-3bc1-b18e-e3d2ed8abfb1,2030,1204.06
8dc7836a-0e9c-3bc1-b18e-e3d2ed8abfb1,2031,1471.36
8dc7836a-0e9c-3bc1-b18e-e3d2ed8abfb1,2032,1798.0
8dc7836a-0e9c-3bc1-b18e-e3d2ed8abfb1,2033,2197.15
8dc7836a-0e9c-3bc1-b18e-e3d2ed8abfb1,2034,2684.92
8e214bf1-40f8-3d31-a4dd-a678e1fb7f91,2024,361.59
8e214bf1-40f8-3d31-a4dd-a678e1fb7f91,2025,441.87
8e214bf1-40f8-3d31-a4dd-a678e1fb7f91,2026,539.96
8e214bf1-40f8-3d31-a4dd-a678e1fb7f91,2027,659.83
8e214bf1-40f8-3d31-a4dd-a678e1fb7f91,2028,806.31
8e214bf1-40f8-3d31-a4dd-a678e1fb7f91,2029,985.32
8e214bf1-40f8-3d31-a4dd-a678e1fb7f91,2030,1204.06
8e214bf1-40f8-3d31-a4dd-a678e1fb7f91,2031,1471.36
8e214bf1-40f8-3d31-a4dd-a678e1fb7f91,2032,1798.0
8e214bf1-40f8-3d31-a4dd-a678e1fb7f91,2033,2197.15
8e214bf1-40f8-3d31-a4dd-a678e1fb7f91,2034,2684.92
908bfa48-acfd-3cdf-bdd5-efb2b0e48d48,2024,361.59
908bfa48-acfd-3cdf-bdd5-efb2b0e48d48,2025,441.87
908bfa48-acfd-3cdf-bdd5-efb2b0e48d48,2026,539.96
908bfa48-acfd-3cdf-bdd5-efb2b0e48d48,2027,659.83
908bfa48-acfd-3cdf-bdd5-efb2b0e48d48,2028,806.31
908bfa48-acfd-3cdf-bdd5-efb2b0e48d48,2029,985.32
908bfa48-acfd-3cdf-bdd5-efb2b0e48d48,2030,1204.06
908bfa48-acfd-3cdf-bdd5-efb2b0e48d48,2031,1471.36
908bfa48-acfd-3cdf-bdd5-efb2b0e48d48,2032,1798.0
908bfa48-acfd-3cdf-bdd5-efb2b0e48d48,2033,2197.15
908bfa48-acfd-3cdf-bdd5-efb2b0e48d48,2034,2684.92
91b44eaf-54a9-3207-a9bf-770e0894cdaf,2024,361.59
91b44eaf-54a9-3207-a9bf-770e0894cdaf,2025,441.87
91b44eaf-54a9-3207-a9bf-770e0894cdaf,2026,539.96
91b44eaf-54a9-3207-a9bf-770e0894cdaf,2027,659.83
91b44eaf-54a9-3207-a9bf-770e0894cdaf,2028,806.31
91b44eaf-54a9-3207-a9bf-770e0894cdaf,2029,985.32
91b44eaf-54a9-3207-a9bf-770e0894cdaf,2030,1204.06
91b44eaf-54a9-3207-a9bf-770e0894cdaf,2031,1471.36
91b44eaf-54a9-3207-a9bf-770e0894cdaf,2032,1798.0
91b44eaf-54a9-3207-a9bf-770e0894cdaf,2033,2197.15
91b44eaf-54a9-3207-a9bf-770e0894cdaf,2034,2684.92
9515e2d6-c82d-3c4d-af95-034567b89be9,2024,361.59
9515e2d6-c82d-3c4d-af95-034567b89be9,2025,441.87
9515e2d6-c82d-3c4d-af95-034567b89be9,2026,539.96
9515e2d6-c82d-3c4d-af95-034567b89be9,2027,659.83
9515e2d6-c82d-3c4d-af95-034567b89be9,2028,806.31
9515e2d6-c82d-3c4d-af95-034567b89be9,2029,985.32
9515e2d6-c82d-3c4d-af95-034567b89be9,2030,1204.06
9515e2d6-c82d-3c4d-af95-034567b89be9,2031,1471.36
9515e2d6-c82d-3c4d-af95-034567b89be9,2032,1798.0
9515e2d6-c82d-3c4d-af95-034567b89be9,2033,2197.15
9515e2d6-c82d-3c4d-af95-034567b89be9,2034,2684.92
96a3d829-71d2-35dc-a902-8d75aa199c33,2024,361.59
96a3d829-71d2-35dc-a902-8d75aa199c33,2025,441.87
96a3d829-71d2-35dc-a902-8d75aa199c33,2026,539.96
96a3d829-71d2-35dc-a902-8d75aa199c33,2027,659.83
96a3d829-71d2-35dc-a902-8d75aa199c33,2028,806.31
96a3d829-71d2-35dc-a902-8d75aa199c33,2029,985.32
96a3d829-71d2-35dc-a902-8d75aa199c33,2030,1204.06
96a3d829-71d2-35dc-a902-8d75aa199c33,2031,1471.36
96a3d829-71d2-35dc-a902-8d75aa199c33,2032,1798.0
96a3d829-71d2-35dc-a902-8d75aa199c33,2033,2197.15
96a3d829-71d2-35dc-a902-8d75aa199c33,2034,2684.92
982676c4-5ea7-305b-8fa4-34ab2f73ec2c,2024,361.59
982676c4-5ea7-305b-8fa4-34ab2f73ec2c,2025,441.87
982676c4-5ea7-305b-8fa4-34ab2f73ec2c,2026,539.96
982676c4-5ea7-305b-8fa4-34ab2f73ec2c,2027,659.83
982676c4-5ea7-305b-8fa4-34ab2f73ec2c,2028,806.31
982676c4-5ea7-305b-8fa4-34ab2f73ec2c,2029,985.32
982676c4-5ea7-305b-8fa4-34ab2f73ec2c,2030,1204.06
982676c4-5ea7-305b-8fa4-34ab2f73ec2c,2031,1471.36
982676c4-5ea7-305b-8fa4-34ab2f73ec2c,2032,1798.0
982676c4-5ea7-305b-8fa4-34ab2f73ec2c,2033,2197.15
982676c4-5ea7-305b-8fa4-34ab2f73ec2c,2034,2684.92
99c9a74e-a344-3477-86da-0cbbb5200407,2024,361.59
99c9a74e-a344-3477-86da-0cbbb5200407,2025,441.87
99c9a74e-a344-3477-86da-0cbbb5200407,2026,539.96
99c9a74e-a344-3477-86da-0cbbb5200407,2027,659.83
99c9a74e-a344-3477-86da-0cbbb5200407,2028,806.31
99c9a74e-a344-3477-86da-0cbbb5200407,2029,985.32
99c9a74e-a344-3477-86da-0cbbb5200407,2030,1204.06
99c9a74e-a344-3477-86da-0cbbb5200407,2031,1471.36
99c9a74e-a344-3477-86da-0cbbb5200407,2032,1798.0
99c9a74e-a344-3477-86da-0cbbb5200407,2033,2197.15
99c9a74e-a344-3477-86da-0cbbb5200407,2034,2684.92
99de67f3-1444-3b0b-b64e-cf4001ace437,2024,361.59
99de67f3-1444-3b0b-b64e-cf4001ace437,2025,441.87
99de67f3-1444-3b0b-b64e-cf4001ace437,2026,539.96
99de67f3-1444-3b0b-b64e-cf4001ace437,2027,659.83
99de67f3-1444-3b0b-b64e-cf4001ace437,2028,806.31
99de67f3-1444-3b0b-b64e-cf4001ace437,2029,985.32
99de67f3-1444-3b0b-b64e-cf4001ace437,2030,1204.06
99de67f3-1444-3b0b-b64e-cf4001ace437,2031,1471.36
99de67f3-1444-3b0b-b64e-cf4001ace437,2032,1798.0
99de67f3-1444-3b0b-b64e-cf4001ace437,2033,2197.15
99de67f3-1444-3b0b-b64e-cf4001ace437,2034,2684.92
9aa14863-5a88-3029-8575-b9af1e413cf9,2024,361.59
9aa14863-5a88-3029-8575-b9af1e413cf9,2025,441.87
9aa14863-5a88-3029-8575-b9af1e413cf9,2026,539.96
9aa14863-5a88-3029-8575-b9af1e413cf9,2027,659.83
9aa14863-5a88-3029-8575-b9af1e413cf9,2028,806.31
9aa14863-5a88-3029-8575-b9af1e413cf9,2029,985.32
9aa14863-5a88-3029-8575-b9af1e413cf9,2030,1204.06
9aa14863-5a88-3029-8575-b9af1e413cf9,2031,1471.36
9aa14863-5a88-3029-8575-b9af1e413cf9,2032,1798.0
9aa14863-5a88-3029-8575-b9af1e413cf9,2033,2197.15
9aa14863-5a88-3029-8575-b9af1e413cf9,2034,2684.92
9c455aa2-bd27-342a-b91c-b3b00a70ed95,2024,361.59
9c455aa2-bd27-342a-b91c-b3b00a70ed95,2025,441.87
9c455aa2-bd27-342a-b91c-b3b00a70ed95,2026,539.96
9c455aa2-bd27-342a-b91c-b3b00a70ed95,2027,659.83
9c455aa2-bd27-342a-b91c-b3b00a70ed95,2028,806.31
9c455aa2-bd27-342a-b91c-b3b00a70ed95,2029,985.32
9c455aa2-bd27-342a-b91c-b3b00a70ed95,2030,1204.06
9c455aa2-bd27-342a-b91c-b3b00a70ed95,2031,1471.36
9c455aa2-bd27-342a-b91c-b3b00a70ed95,2032,1798.0
9c455aa2-bd27-342a-b91c-b3b00a70ed95,2033,2197.15
9c455aa2-bd27-342a-b91c-b3b00a70ed95,2034,2684.92
9f1cf600-616b-334c-92a1-3a9abff2c42b,2024,361.59
9f1cf600-616b-334c-92a1-3a9abff2c42b,2025,441.87
9f1cf600-616b-334c-92a1-3a9abff2c42b,2026,539.96
9f1cf600-616b-334c-92a1-3a9abff2c42b,2027,659.83
9f1cf600-616b-334c-92a1-3a9abff2c42b,2028,806.31
9f1cf600-616b-334c-92a1-3a9abff2c42b,2029,985.32
9f1cf600-616b-334c-92a1-3a9abff2c42b,2030,1204.06
9f1cf600-616b-334c-92a1-3a9abff2c42b,2031,1471.36
9f1cf600-616b-334c-92a1-3a9abff2c42b,2032,1798.0
9f1cf600-616b-334c-92a1-3a9abff2c42b,2033,2197.15
9f1cf600-616b-334c-92a1-3a9abff2c42b,2034,2684.92
a10148e1-389c-365a-aaf0-ea66c27fbde0,2024,361.59
a10148e1-389c-365a-aaf0-ea66c27fbde0,2025,441.87
a10148e1-389c-365a-aaf0-ea66c27fbde0,2026,539.96
a10148e1-389c-365a-aaf0-ea66c27fbde0,2027,659.83
a10148e1-389c-365a-aaf0-ea66c27fbde0,2028,806.31
a10148e1-389c-365a-aaf0-ea66c27fbde0,2029,985.32
a10148e1-389c-365a-aaf0-ea66c27fbde0,2030,1204.06
a10148e1-389c-365a-aaf0-ea66c27fbde0,2031,1471.36
a10148e1-389c-365a-aaf0-ea66c27fbde0,2032,1798.0
a10148e1-389c-365a-aaf0-ea66c27fbde0,2033,2197.15
a10148e1-389c-365a-aaf0-ea66c27fbde0,2034,2684.92
a3fbb241-654c-3347-a3e4-bb8a00e297a6,2024,361.59
a3fbb241-654c-3347-a3e4-bb8a00e297a6,2025,441.87
a3fbb241-654c-3347-a3e4-bb8a00e297a6,2026,539.96
a3fbb241-654c-3347-a3e4-bb8a00e297a6,2027,659.83
a3fbb241-654c-3347-a3e4-bb8a00e297a6,2028,806.31
a3fbb241-654c-3347-a3e4-bb8a00e297a6,2029,985.32
a3fbb241-654c-3347-a3e4-bb8a00e297a6,2030,1204.06
a3fbb241-654c-3347-a3e4-bb8a00e297a6,2031,1471.36
a3fbb241-654c-3347-a3e4-bb8a00e297a6,2032,1798.0
a3fbb241-654c-3347-a3e4-bb8a00e297a6,2033,2197.15
a3fbb241-654c-3347-a3e4-bb8a00e297a6,2034,2684.92
a41c37f8-0e3a-3fbb-b550-6fe9e6a854f8,2024,361.59
a41c37f8-0e3a-3fbb-b550-6fe9e6a854f8,2025,441.87
a41c37f8-0e3a-3fbb-b550-6fe9e6a854f8,2026,539.96
a41c37f8-0e3a-3fbb-b550-6fe9e6a854f8,2027,659.83
a41c37f8-0e3a-3fbb-b550-6fe9e6a854f8,2028,806.31
a41c37f8-0e3a-3fbb-b550-6fe9e6a854f8,2029,985.32
a41c37f8-0e3a-3fbb-b550-6fe9e6a854f8,2030,1204.06
a41c37f8-0e3a-3fbb-b550-6fe9e6a854f8,2031,1471.36
a41c37f8-0e3a-3fbb-b550-6fe9e6a854f8,2032,1798.0
a41c37f8-0e3a-3fbb-b550-6fe9e6a854f8,2033,2197.15
a41c37f8-0e3a-3fbb-b550-6fe9e6a854f8,2034,2684.92
a4836ec2-fa65-393d-b097-f2b4f6bb1c0f,2024,361.59
a4836ec2-fa65-393d-b097-f2b4f6bb1c0f,2025,441.87
a4836ec2-fa65-393d-b097-f2b4f6bb1c0f,2026,539.96
a4836ec2-fa65-393d-b097-f2b4f6bb1c0f,2027,659.83
a4836ec2-fa65-393d-b097-f2b4f6bb1c0f,2028,806.31
a4836ec2-fa65-393d-b097-f2b4f6bb1c0f,2029,985.32
a4836ec2-fa65-393d-b097-f2b4f6bb1c0f,2030,1204.06
a4836ec2-fa65-393d-b097-f2b4f6bb1c0f,2031,1471.36
a4836ec2-fa65-393d-b097-f2b4f6bb1c0f,2032,1798.0
a4836ec2-fa65-393d-b097-f2b4f6bb1c0f,2033,2197.15
a4836ec2-fa65-393d-b097-f2b4f6bb1c0f,2034,2684.92
a7014214-852a-37ae-a8ef-92efa94686d3,2024,361.59
a7014214-852a-37ae-a8ef-92efa94686d3,2025,441.87
a7014214-852a-37ae-a8ef-92efa94686d3,2026,539.96
a7014214-852a-37ae-a8ef-92efa94686d3,2027,659.83
a7014214-852a-37ae-a8ef-92efa94686d3,2028,806.31
a7014214-852a-37ae-a8ef-92efa94686d3,2029,985.32
a7014214-852a-37ae-a8ef-92efa94686d3,2030,1204.06
a7014214-852a-37ae-a8ef-92efa94686d3,2031,1471.36
a7014214-852a-37ae-a8ef-92efa94686d3,2032,1798.0
a7014214-852a-37ae-a8ef-92efa94686d3,2033,2197.15
a7014214-852a-37ae-a8ef-92efa94686d3,2034,2684.92
abfbdf5a-affe-3605-a8e1-35b3cf9cc86c,2024,361.59
abfbdf5a-affe-3605-a8e1-35b3cf9cc86c,2025,441.87
abfbdf5a-affe-3605-a8e1-35b3cf9cc86c,2026,539.96
abfbdf5a-affe-3605-a8e1-35b3cf9cc86c,2027,659.83
abfbdf5a-affe-3605-a8e1-35b3cf9cc86c,2028,806.31
abfbdf5a-affe-3605-a8e1-35b3cf9cc86c,2029,985.32
abfbdf5a-affe-3605-a8e1-35b3cf9cc86c,2030,1204.06
abfbdf5a-affe-3605-a8e1-35b3cf9cc86c,2031,1471.36
abfbdf5a-affe-3605-a8e1-35b3cf9cc86c,2032,1798.0
abfbdf5a-affe-3605-a8e1-35b3cf9cc86c,2033,2197.15
abfbdf5a-affe-3605-a8e1-35b3cf9cc86c,2034,2684.92
ac832f8a-228b-3c57-91a4-96ce589e949a,2024,361.59
ac832f8a-228b-3c57-91a4-96ce589e949a,2025,441.87
ac832f8a-228b-3c57-91a4-96ce589e949a,2026,539.96
ac832f8a-228b-3c57-91a4-96ce589e949a,2027,659.83
ac832f8a-228b-3c57-91a4-96ce589e949a,2028,806.31
ac832f8a-228b-3c57-91a4-96ce589e949a,2029,985.32
ac832f8a-228b-3c57-91a4-96ce589e949a,2030,1204.06
ac832f8a-228b-3c57-91a4-96ce589e949a,2031,1471.36
ac832f8a-228b-3c57-91a4-96ce589e949a,2032,1798.0
ac832f8a-228b-3c57-91a4-96ce589e949a,2033,2197.15
